00000000: 1a00 0000 5343 4341 1100 0000 9a20 0100  ....SCCA..... ..
0000d070: 4110 0000 2004 0000 0401 0100 4210 0000  A... .......B...
0000d080: 2804 0000 0401 0100 4310 0000 3004 0000  (.......C...0...
0000d090: 0401 0100 4410 0000 3804 0000 0401 0100  ....D...8.......
0000d0a0: 4510 0000 4004 0000 0401 0100 4610 0000  E...@.......F...
0000d0b0: 4804 0000 0401 0100 4710 0000 5004 0000  H.......G...P...
0000d0c0: 0401 0100 4810 0000 5804 0000 0401 0100  ....H...X.......
0000d0d0: 4910 0000 6004 0000 0401 0100 4a10 0000  I...`.......J...
0000d0e0: 6804 0000 0401 0100 4b10 0000 7004 0000  h.......K...p...
0000d0f0: 0401 0100 4c10 0000 7804 0000 0401 0100  ....L...x.......
0000d100: 4d10 0000 8004 0000 0401 0100 4e10 0000  M...........N...
0000d110: 8804 0000 0401 0100 4f10 0000 9004 0000  ........O.......
0000d120: 0401 0100 5010 0000 9804 0000 0401 0100  ....P...........
0000d130: 5110 0000 a004 0000 0401 0100 5210 0000  Q...........R...
0000d140: a804 0000 0401 0100 5310 0000 b004 0000  ........S.......
0000d150: 0401 0100 5410 0000 b804 0000 0401 0100  ....T...........
0000d160: 5510 0000 c004 0000 0401 0100 5610 0000  U...........V...
0000d170: c804 0000 0401 0100 5710 0000 d004 0000  ........W.......
0000d180: 0401 0100 5810 0000 d804 0000 0401 0100  ....X...........
0000d190: 5910 0000 e004 0000 0401 0100 5a10 0000  Y...........Z...
0000d1a0: e804 0000 0401 0100 5b10 0000 f004 0000  ........[.......
0000d1b0: 0401 0100 5c10 0000 f804 0000 0401 0100  ....\...........
0000d1c0: 5d10 0000 0005 0000 0401 0100 5e10 0000  ]...........^...
0000d1d0: 0805 0000 0401 0100 5f10 0000 1005 0000  ........_.......
0000d1e0: 0401 0100 6010 0000 1805 0000 0401 0100  ....`...........
0000d1f0: 6110 0000 2005 0000 0401 0100 6210 0000  a... .......b...
0000d200: 2805 0000 0401 0100 6310 0000 3005 0000  (.......c...0...
0000d210: 0401 0100 6410 0000 3805 0000 0401 0100  ....d...8.......
0000d220: 6510 0000 4005 0000 0401 0100 6610 0000  e...@.......f...
0000d230: 4805 0000 0401 0100 6710 0000 5005 0000  H.......g...P...
0000d240: 0401 0100 6810 0000 5805 0000 0401 0100  ....h...X.......
0000d250: 6910 0000 6005 0000 0401 0100 6a10 0000  i...`.......j...
0000d260: 6805 0000 0401 0100 6b10 0000 7005 0000  h.......k...p...
0000d270: 0401 0100 6c10 0000 7805 0000 0401 0100  ....l...x.......
0000d280: 6d10 0000 8005 0000 0401 0100 6e10 0000  m...........n...
0000d290: 8805 0000 0401 0100 6f10 0000 9005 0000  ........o.......
0000d2a0: 0401 0100 7010 0000 9805 0000 0401 0100  ....p...........
0000d2b0: 7110 0000 a005 0000 0401 0100 7210 0000  q...........r...
0000d2c0: a805 0000 0401 0100 7310 0000 b005 0000  ........s.......
0000d2d0: 0401 0100 7410 0000 b805 0000 0401 0100  ....t...........
0000d2e0: 7510 0000 c005 0000 0401 0100 7610 0000  u...........v...
0000d2f0: c805 0000 0401 0100 7710 0000 d005 0000  ........w.......
0000d300: 0401 0100 7810 0000 d805 0000 0401 0100  ....x...........
0000d310: 7910 0000 e005 0000 0401 0100 7a10 0000  y...........z...
0000d320: e805 0000 0401 0100 7b10 0000 f005 0000  ........{.......
0000d330: 0401 0100 7c10 0000 f805 0000 0401 0100  ....|...........
0000d340: 7d10 0000 0006 0000 0401 0100 7e10 0000  }...........~...
0000d350: 0806 0000 0401 0100 7f10 0000 1006 0000  ................
0000d360: 0401 0100 8010 0000 1806 0000 0401 0100  ................
0000d370: 8110 0000 2006 0000 0401 0100 8210 0000  .... ...........
0000d380: 2806 0000 0401 0100 8310 0000 3006 0000  (...........0...
0000d390: 0401 0100 8410 0000 3806 0000 0401 0100  ........8.......
0000d3a0: 8510 0000 4006 0000 0401 0100 8610 0000  ....@...........
0000d3b0: 4806 0000 0401 0100 8710 0000 5006 0000  H...........P...
0000d3c0: 0401 0100 8810 0000 5806 0000 0401 0100  ........X.......
0000d3d0: 8910 0000 6006 0000 0401 0100 8a10 0000  ....`...........
0000d3e0: 6806 0000 0401 0100 8b10 0000 7006 0000  h...........p...
0000d3f0: 0401 0100 8c10 0000 7806 0000 0401 0100  ........x.......
0000d400: 8d10 0000 8006 0000 0401 0100 8e10 0000  ................
0000d410: 8806 0000 0401 0100 8f10 0000 9006 0000  ................
0000d420: 0401 0100 9010 0000 9806 0000 0401 0100  ................
0000d430: 9110 0000 a006 0000 0401 0100 9210 0000  ................
0000d440: a806 0000 0401 0100 9310 0000 b006 0000  ................
0000d450: 0401 0100 9410 0000 b806 0000 0401 0100  ................
0000d460: 9510 0000 c006 0000 0401 0100 9610 0000  ................
0000d470: c806 0000 0401 0100 ffff ffff d006 0000  ................
0000d480: 0401 0100 9810 0000 0000 0000 0401 0100  ................
0000d490: 9910 0000 0800 0000 0401 0100 9a10 0000  ................
0000d4a0: 1000 0000 0401 0100 9b10 0000 1800 0000  ................
0000d4b0: 0401 0100 9c10 0000 2000 0000 0401 0100  ........ .......
0000d4c0: 9d10 0000 2800 0000 0401 0100 9e10 0000  ....(...........
0000d4d0: 3000 0000 0401 0100 9f10 0000 3800 0000  0...........8...
0000d4e0: 0401 0100 a010 0000 880a 0000 0401 0100  ................
0000d4f0: a110 0000 900a 0000 0401 0100 a210 0000  ................
0000d500: 980a 0000 0401 0100 a310 0000 a00a 0000  ................
0000d510: 0401 0100 a410 0000 a80a 0000 0401 0100  ................
0000d520: a510 0000 b00a 0000 0401 0100 a610 0000  ................
0000d530: b80a 0000 0401 0100 a710 0000 c00a 0000  ................
0000d540: 0401 0100 a810 0000 c80a 0000 0401 0100  ................
0000d550: a910 0000 d00a 0000 0401 0100 aa10 0000  ................
0000d560: d80a 0000 0401 0100 ab10 0000 e00a 0000  ................
0000d570: 0401 0100 ac10 0000 e80a 0000 0401 0100  ................
0000d580: ad10 0000 f00a 0000 0401 0100 ae10 0000  ................
0000d590: f80a 0000 0401 0100 af10 0000 000b 0000  ................
0000d5a0: 0401 0100 b010 0000 080b 0000 0401 0100  ................
0000d5b0: ffff ffff a016 0000 0401 0100 b210 0000  ................
0000d5c0: 0000 0000 0201 0100 b310 0000 0200 0000  ................
0000d5d0: 0201 0100 b410 0000 0a00 0000 0201 0100  ................
0000d5e0: b510 0000 1200 0000 0201 0100 b610 0000  ................
0000d5f0: 2200 0000 0201 0100 b710 0000 2a00 0000  "...........*...
0000d600: 0201 0100 b810 0000 3200 0000 0201 0100  ........2.......
0000d610: b910 0000 4a00 0000 0201 0100 ba10 0000  ....J...........
0000d620: 5200 0000 0201 0100 bb10 0000 6a00 0000  R...........j...
0000d630: 0201 0100 bc10 0000 7200 0000 0201 0100  ........r.......
0000d640: bd10 0000 7a00 0000 0201 0100 be10 0000  ....z...........
0000d650: 8200 0000 0201 0100 bf10 0000 8a00 0000  ................
0000d660: 0201 0100 c010 0000 9200 0000 0201 0100  ................
0000d670: c110 0000 9a00 0000 0201 0100 c210 0000  ................
0000d680: a200 0000 0201 0100 c310 0000 aa00 0000  ................
0000d690: 0201 0100 c410 0000 b200 0000 0201 0100  ................
0000d6a0: c510 0000 ba00 0000 0201 0100 c610 0000  ................
0000d6b0: c200 0000 0201 0100 c710 0000 da00 0000  ................
0000d6c0: 0201 0100 c810 0000 e200 0000 0201 0100  ................
0000d6d0: c910 0000 1201 0000 0201 0100 ca10 0000  ................
0000d6e0: 3201 0000 0201 0100 cb10 0000 aa01 0000  2...............
0000d6f0: 0201 0100 cc10 0000 b201 0000 0201 0100  ................
0000d700: cd10 0000 a203 0000 0201 0100 ce10 0000  ................
0000d710: c103 0000 0201 0100 cf10 0000 c903 0000  ................
0000d720: 0201 0100 d010 0000 d103 0000 0201 0100  ................
0000d730: ffff ffff d403 0000 0201 0100 d210 0000  ................
0000d740: 0000 0000 0401 0100 d310 0000 0800 0000  ................
0000d750: 0401 0100 d410 0000 1000 0000 0401 0100  ................
0000d760: d510 0000 1800 0000 0401 0100 d610 0000  ................
0000d770: 2000 0000 0401 0100 d710 0000 2800 0000   ...........(...
0000d780: 0401 0100 d810 0000 3000 0000 0401 0100  ........0.......
0000d790: d910 0000 3800 0000 0401 0100 da10 0000  ....8...........
0000d7a0: 4000 0000 0401 0100 db10 0000 4800 0000  @...........H...
0000d7b0: 0401 0100 dc10 0000 5000 0000 0401 0100  ........P.......
0000d7c0: dd10 0000 5800 0000 0401 0100 de10 0000  ....X...........
0000d7d0: 6000 0000 0401 0100 df10 0000 6800 0000  `...........h...
0000d7e0: 0401 0100 e010 0000 7000 0000 0401 0100  ........p.......
0000d7f0: e110 0000 7800 0000 0401 0100 e210 0000  ....x...........
0000d800: 8800 0000 0401 0100 e310 0000 9000 0000  ................
0000d810: 0401 0100 e410 0000 9800 0000 0401 0100  ................
0000d820: e510 0000 a000 0000 0401 0100 e610 0000  ................
0000d830: a800 0000 0401 0100 e710 0000 b000 0000  ................
0000d840: 0401 0100 e810 0000 b800 0000 0401 0100  ................
0000d850: e910 0000 c000 0000 0401 0100 ea10 0000  ................
0000d860: 2001 0000 0401 0100 eb10 0000 2801 0000   ...........(...
0000d870: 0401 0100 ec10 0000 3001 0000 0401 0100  ........0.......
0000d880: ed10 0000 3801 0000 0401 0100 ee10 0000  ....8...........
0000d890: 4001 0000 0401 0100 ef10 0000 4801 0000  @...........H...
0000d8a0: 0401 0100 f010 0000 5001 0000 0401 0100  ........P.......
0000d8b0: f110 0000 5801 0000 0401 0100 f210 0000  ....X...........
0000d8c0: 9001 0000 0401 0100 f310 0000 9801 0000  ................
0000d8d0: 0401 0100 f410 0000 a001 0000 0401 0100  ................
0000d8e0: f510 0000 a801 0000 0401 0100 f610 0000  ................
0000d8f0: b001 0000 0401 0100 f710 0000 b801 0000  ................
0000d900: 0401 0100 f810 0000 c001 0000 0401 0100  ................
0000d910: f910 0000 c801 0000 0401 0100 fa10 0000  ................
0000d920: d001 0000 0401 0100 fb10 0000 d801 0000  ................
0000d930: 0401 0100 fc10 0000 e001 0000 0401 0100  ................
0000d940: fd10 0000 e801 0000 0401 0100 fe10 0000  ................
0000d950: f001 0000 0401 0100 ff10 0000 f801 0000  ................
0000d960: 0401 0100 0011 0000 0002 0000 0401 0100  ................
0000d970: 0111 0000 0802 0000 0401 0100 0211 0000  ................
0000d980: 1002 0000 0401 0100 0311 0000 1802 0000  ................
0000d990: 0401 0100 0411 0000 2002 0000 0401 0100  ........ .......
0000d9a0: 0511 0000 2802 0000 0401 0100 0611 0000  ....(...........
0000d9b0: 3002 0000 0401 0100 0711 0000 d806 0000  0...............
0000d9c0: 0401 0100 0811 0000 e006 0000 0401 0100  ................
0000d9d0: 0911 0000 e806 0000 0401 0100 0a11 0000  ................
0000d9e0: f006 0000 0401 0100 0b11 0000 f806 0000  ................
0000d9f0: 0401 0100 0c11 0000 0007 0000 0401 0100  ................
0000da00: 0d11 0000 0807 0000 0401 0100 0e11 0000  ................
0000da10: 1007 0000 0401 0100 0f11 0000 1811 0000  ................
0000da20: 0401 0100 1011 0000 2011 0000 0401 0100  ........ .......
0000da30: 1111 0000 2811 0000 0401 0100 1211 0000  ....(...........
0000da40: 3011 0000 0401 0100 1311 0000 3811 0000  0...........8...
0000da50: 0401 0100 1411 0000 4011 0000 0401 0100  ........@.......
0000da60: 1511 0000 4811 0000 0401 0100 1611 0000  ....H...........
0000da70: 5011 0000 0401 0100 1711 0000 5811 0000  P...........X...
0000da80: 0401 0100 1811 0000 6011 0000 0401 0100  ........`.......
0000da90: 1911 0000 6811 0000 0401 0100 1a11 0000  ....h...........
0000daa0: 7011 0000 0401 0100 1b11 0000 7811 0000  p...........x...
0000dab0: 0401 0100 1c11 0000 8011 0000 0401 0100  ................
0000dac0: 1d11 0000 8811 0000 0401 0100 1e11 0000  ................
0000dad0: 9011 0000 0401 0100 1f11 0000 9811 0000  ................
0000dae0: 0401 0100 2011 0000 a011 0000 0401 0100  .... ...........
0000daf0: 2111 0000 a811 0000 0401 0100 2211 0000  !..........."...
0000db00: b011 0000 0401 0100 2311 0000 b811 0000  ........#.......
0000db10: 0401 0100 2411 0000 c011 0000 0401 0100  ....$...........
0000db20: 2511 0000 c811 0000 0401 0100 2611 0000  %...........&...
0000db30: 2816 0000 0401 0100 2711 0000 3016 0000  (.......'...0...
0000db40: 0401 0100 2811 0000 3816 0000 0401 0100  ....(...8.......
0000db50: 2911 0000 4016 0000 0401 0100 2a11 0000  )...@.......*...
0000db60: 4816 0000 0401 0100 2b11 0000 5016 0000  H.......+...P...
0000db70: 0401 0100 2c11 0000 5816 0000 0401 0100  ....,...X.......
0000db80: ffff ffff 6016 0000 0401 0100 5c00 4400  ....`.......\.D.
0000db90: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000dba0: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000dbb0: 4c00 5500 4d00 4500 3200 5c00 5700 4900  L.U.M.E.2.\.W.I.
0000dbc0: 4e00 4400 4f00 5700 5300 5c00 5300 5900  N.D.O.W.S.\.S.Y.
0000dbd0: 5300 5400 4500 4d00 3300 3200 5c00 4e00  S.T.E.M.3.2.\.N.
0000dbe0: 5400 4400 4c00 4c00 2e00 4400 4c00 4c00  T.D.L.L...D.L.L.
0000dbf0: 0000 5c00 4400 4500 5600 4900 4300 4500  ..\.D.E.V.I.C.E.
0000dc00: 5c00 4800 4100 5200 4400 4400 4900 5300  \.H.A.R.D.D.I.S.
0000dc10: 4b00 5600 4f00 4c00 5500 4d00 4500 3200  K.V.O.L.U.M.E.2.
0000dc20: 5c00 5500 5300 4500 5200 5300 5c00 4400  \.U.S.E.R.S.\.D.
0000dc30: 4500 4e00 4900 5300 4500 5c00 4400 4f00  E.N.I.S.E.\.D.O.
0000dc40: 5700 4e00 4c00 4f00 4100 4400 5300 5c00  W.N.L.O.A.D.S.\.
0000dc50: 4700 4f00 4f00 4700 4c00 4500 4400 5200  G.O.O.G.L.E.D.R.
0000dc60: 4900 5600 4500 5300 5900 4e00 4300 2000  I.V.E.S.Y.N.C. .
0000dc70: 2800 3100 2900 2e00 4500 5800 4500 0000  (.1.)...E.X.E...
0000dc80: 5c00 4400 4500 5600 4900 4300 4500 5c00  \.D.E.V.I.C.E.\.
0000dc90: 4800 4100 5200 4400 4400 4900 5300 4b00  H.A.R.D.D.I.S.K.
0000dca0: 5600 4f00 4c00 5500 4d00 4500 3200 5c00  V.O.L.U.M.E.2.\.
0000dcb0: 5700 4900 4e00 4400 4f00 5700 5300 5c00  W.I.N.D.O.W.S.\.
0000dcc0: 5300 5900 5300 5400 4500 4d00 3300 3200  S.Y.S.T.E.M.3.2.
0000dcd0: 5c00 4b00 4500 5200 4e00 4500 4c00 3300  \.K.E.R.N.E.L.3.
0000dce0: 3200 2e00 4400 4c00 4c00 0000 5c00 4400  2...D.L.L...\.D.
0000dcf0: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000dd00: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000dd10: 4c00 5500 4d00 4500 3200 5c00 5700 4900  L.U.M.E.2.\.W.I.
0000dd20: 4e00 4400 4f00 5700 5300 5c00 5300 5900  N.D.O.W.S.\.S.Y.
0000dd30: 5300 5400 4500 4d00 3300 3200 5c00 4b00  S.T.E.M.3.2.\.K.
0000dd40: 4500 5200 4e00 4500 4c00 4200 4100 5300  E.R.N.E.L.B.A.S.
0000dd50: 4500 2e00 4400 4c00 4c00 0000 5c00 4400  E...D.L.L...\.D.
0000dd60: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000dd70: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000dd80: 4c00 5500 4d00 4500 3200 5c00 5700 4900  L.U.M.E.2.\.W.I.
0000dd90: 4e00 4400 4f00 5700 5300 5c00 5300 5900  N.D.O.W.S.\.S.Y.
0000dda0: 5300 5400 4500 4d00 3300 3200 5c00 4c00  S.T.E.M.3.2.\.L.
0000ddb0: 4f00 4300 4100 4c00 4500 2e00 4e00 4c00  O.C.A.L.E...N.L.
0000ddc0: 5300 0000 5c00 4400 4500 5600 4900 4300  S...\.D.E.V.I.C.
0000ddd0: 4500 5c00 4800 4100 5200 4400 4400 4900  E.\.H.A.R.D.D.I.
0000dde0: 5300 4b00 5600 4f00 4c00 5500 4d00 4500  S.K.V.O.L.U.M.E.
0000ddf0: 3200 5c00 5700 4900 4e00 4400 4f00 5700  2.\.W.I.N.D.O.W.
0000de00: 5300 5c00 5300 5900 5300 5400 4500 4d00  S.\.S.Y.S.T.E.M.
0000de10: 3300 3200 5c00 5300 4800 4c00 5700 4100  3.2.\.S.H.L.W.A.
0000de20: 5000 4900 2e00 4400 4c00 4c00 0000 5c00  P.I...D.L.L...\.
0000de30: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000de40: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000de50: 4f00 4c00 5500 4d00 4500 3200 5c00 5700  O.L.U.M.E.2.\.W.
0000de60: 4900 4e00 4400 4f00 5700 5300 5c00 5300  I.N.D.O.W.S.\.S.
0000de70: 5900 5300 5400 4500 4d00 3300 3200 5c00  Y.S.T.E.M.3.2.\.
0000de80: 4f00 4c00 4500 3300 3200 2e00 4400 4c00  O.L.E.3.2...D.L.
0000de90: 4c00 0000 5c00 4400 4500 5600 4900 4300  L...\.D.E.V.I.C.
0000dea0: 4500 5c00 4800 4100 5200 4400 4400 4900  E.\.H.A.R.D.D.I.
0000deb0: 5300 4b00 5600 4f00 4c00 5500 4d00 4500  S.K.V.O.L.U.M.E.
0000dec0: 3200 5c00 5700 4900 4e00 4400 4f00 5700  2.\.W.I.N.D.O.W.
0000ded0: 5300 5c00 5300 5900 5300 5400 4500 4d00  S.\.S.Y.S.T.E.M.
0000dee0: 3300 3200 5c00 5300 4800 4500 4c00 4c00  3.2.\.S.H.E.L.L.
0000def0: 3300 3200 2e00 4400 4c00 4c00 0000 5c00  3.2...D.L.L...\.
0000df00: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000df10: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000df20: 4f00 4c00 5500 4d00 4500 3200 5c00 5700  O.L.U.M.E.2.\.W.
0000df30: 4900 4e00 4400 4f00 5700 5300 5c00 5300  I.N.D.O.W.S.\.S.
0000df40: 5900 5300 5400 4500 4d00 3300 3200 5c00  Y.S.T.E.M.3.2.\.
0000df50: 5500 5300 4500 5200 3300 3200 2e00 4400  U.S.E.R.3.2...D.
0000df60: 4c00 4c00 0000 5c00 4400 4500 5600 4900  L.L...\.D.E.V.I.
0000df70: 4300 4500 5c00 4800 4100 5200 4400 4400  C.E.\.H.A.R.D.D.
0000df80: 4900 5300 4b00 5600 4f00 4c00 5500 4d00  I.S.K.V.O.L.U.M.
0000df90: 4500 3200 5c00 5700 4900 4e00 4400 4f00  E.2.\.W.I.N.D.O.
0000dfa0: 5700 5300 5c00 5300 5900 5300 5400 4500  W.S.\.S.Y.S.T.E.
0000dfb0: 4d00 3300 3200 5c00 4d00 5300 5600 4300  M.3.2.\.M.S.V.C.
0000dfc0: 5200 5400 2e00 4400 4c00 4c00 0000 5c00  R.T...D.L.L...\.
0000dfd0: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000dfe0: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000dff0: 4f00 4c00 5500 4d00 4500 3200 5c00 5700  O.L.U.M.E.2.\.W.
0000e000: 4900 4e00 4400 4f00 5700 5300 5c00 5300  I.N.D.O.W.S.\.S.
0000e010: 5900 5300 5400 4500 4d00 3300 3200 5c00  Y.S.T.E.M.3.2.\.
0000e020: 4300 4f00 4d00 4200 4100 5300 4500 2e00  C.O.M.B.A.S.E...
0000e030: 4400 4c00 4c00 0000 5c00 4400 4500 5600  D.L.L...\.D.E.V.
0000e040: 4900 4300 4500 5c00 4800 4100 5200 4400  I.C.E.\.H.A.R.D.
0000e050: 4400 4900 5300 4b00 5600 4f00 4c00 5500  D.I.S.K.V.O.L.U.
0000e060: 4d00 4500 3200 5c00 5700 4900 4e00 4400  M.E.2.\.W.I.N.D.
0000e070: 4f00 5700 5300 5c00 5300 5900 5300 5400  O.W.S.\.S.Y.S.T.
0000e080: 4500 4d00 3300 3200 5c00 4700 4400 4900  E.M.3.2.\.G.D.I.
0000e090: 3300 3200 2e00 4400 4c00 4c00 0000 5c00  3.2...D.L.L...\.
0000e0a0: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000e0b0: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000e0c0: 4f00 4c00 5500 4d00 4500 3200 5c00 5700  O.L.U.M.E.2.\.W.
0000e0d0: 4900 4e00 4400 4f00 5700 5300 5c00 5300  I.N.D.O.W.S.\.S.
0000e0e0: 5900 5300 5400 4500 4d00 3300 3200 5c00  Y.S.T.E.M.3.2.\.
0000e0f0: 5200 5000 4300 5200 5400 3400 2e00 4400  R.P.C.R.T.4...D.
0000e100: 4c00 4c00 0000 5c00 4400 4500 5600 4900  L.L...\.D.E.V.I.
0000e110: 4300 4500 5c00 4800 4100 5200 4400 4400  C.E.\.H.A.R.D.D.
0000e120: 4900 5300 4b00 5600 4f00 4c00 5500 4d00  I.S.K.V.O.L.U.M.
0000e130: 4500 3200 5c00 5700 4900 4e00 4400 4f00  E.2.\.W.I.N.D.O.
0000e140: 5700 5300 5c00 5300 5900 5300 5400 4500  W.S.\.S.Y.S.T.E.
0000e150: 4d00 3300 3200 5c00 5300 4500 4300 4800  M.3.2.\.S.E.C.H.
0000e160: 4f00 5300 5400 2e00 4400 4c00 4c00 0000  O.S.T...D.L.L...
0000e170: 5c00 4400 4500 5600 4900 4300 4500 5c00  \.D.E.V.I.C.E.\.
0000e180: 4800 4100 5200 4400 4400 4900 5300 4b00  H.A.R.D.D.I.S.K.
0000e190: 5600 4f00 4c00 5500 4d00 4500 3200 5c00  V.O.L.U.M.E.2.\.
0000e1a0: 5700 4900 4e00 4400 4f00 5700 5300 5c00  W.I.N.D.O.W.S.\.
0000e1b0: 5300 5900 5300 5400 4500 4d00 3300 3200  S.Y.S.T.E.M.3.2.
0000e1c0: 5c00 4900 4d00 4d00 3300 3200 2e00 4400  \.I.M.M.3.2...D.
0000e1d0: 4c00 4c00 0000 5c00 4400 4500 5600 4900  L.L...\.D.E.V.I.
0000e1e0: 4300 4500 5c00 4800 4100 5200 4400 4400  C.E.\.H.A.R.D.D.
0000e1f0: 4900 5300 4b00 5600 4f00 4c00 5500 4d00  I.S.K.V.O.L.U.M.
0000e200: 4500 3200 5c00 5700 4900 4e00 4400 4f00  E.2.\.W.I.N.D.O.
0000e210: 5700 5300 5c00 5300 5900 5300 5400 4500  W.S.\.S.Y.S.T.E.
0000e220: 4d00 3300 3200 5c00 4d00 5300 4300 5400  M.3.2.\.M.S.C.T.
0000e230: 4600 2e00 4400 4c00 4c00 0000 5c00 4400  F...D.L.L...\.D.
0000e240: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000e250: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000e260: 4c00 5500 4d00 4500 3200 5c00 5700 4900  L.U.M.E.2.\.W.I.
0000e270: 4e00 4400 4f00 5700 5300 5c00 5300 5900  N.D.O.W.S.\.S.Y.
0000e280: 5300 5400 4500 4d00 3300 3200 5c00 4f00  S.T.E.M.3.2.\.O.
0000e290: 4c00 4500 4100 5500 5400 3300 3200 2e00  L.E.A.U.T.3.2...
0000e2a0: 4400 4c00 4c00 0000 5c00 4400 4500 5600  D.L.L...\.D.E.V.
0000e2b0: 4900 4300 4500 5c00 4800 4100 5200 4400  I.C.E.\.H.A.R.D.
0000e2c0: 4400 4900 5300 4b00 5600 4f00 4c00 5500  D.I.S.K.V.O.L.U.
0000e2d0: 4d00 4500 3200 5c00 5700 4900 4e00 4400  M.E.2.\.W.I.N.D.
0000e2e0: 4f00 5700 5300 5c00 5300 5900 5300 5400  O.W.S.\.S.Y.S.T.
0000e2f0: 4500 4d00 3300 3200 5c00 5200 5000 4300  E.M.3.2.\.R.P.C.
0000e300: 5300 5300 2e00 4400 4c00 4c00 0000 5c00  S.S...D.L.L...\.
0000e310: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000e320: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000e330: 4f00 4c00 5500 4d00 4500 3200 5c00 5700  O.L.U.M.E.2.\.W.
0000e340: 4900 4e00 4400 4f00 5700 5300 5c00 5300  I.N.D.O.W.S.\.S.
0000e350: 5900 5300 5400 4500 4d00 3300 3200 5c00  Y.S.T.E.M.3.2.\.
0000e360: 4b00 4500 5200 4e00 4500 4c00 2e00 4100  K.E.R.N.E.L...A.
0000e370: 5000 5000 4300 4f00 5200 4500 2e00 4400  P.P.C.O.R.E...D.
0000e380: 4c00 4c00 0000 5c00 4400 4500 5600 4900  L.L...\.D.E.V.I.
0000e390: 4300 4500 5c00 4800 4100 5200 4400 4400  C.E.\.H.A.R.D.D.
0000e3a0: 4900 5300 4b00 5600 4f00 4c00 5500 4d00  I.S.K.V.O.L.U.M.
0000e3b0: 4500 3200 5c00 5700 4900 4e00 4400 4f00  E.2.\.W.I.N.D.O.
0000e3c0: 5700 5300 5c00 5300 5900 5300 5400 4500  W.S.\.S.Y.S.T.E.
0000e3d0: 4d00 3300 3200 5c00 4300 5200 5900 5000  M.3.2.\.C.R.Y.P.
0000e3e0: 5400 4200 4100 5300 4500 2e00 4400 4c00  T.B.A.S.E...D.L.
0000e3f0: 4c00 0000 5c00 4400 4500 5600 4900 4300  L...\.D.E.V.I.C.
0000e400: 4500 5c00 4800 4100 5200 4400 4400 4900  E.\.H.A.R.D.D.I.
0000e410: 5300 4b00 5600 4f00 4c00 5500 4d00 4500  S.K.V.O.L.U.M.E.
0000e420: 3200 5c00 5700 4900 4e00 4400 4f00 5700  2.\.W.I.N.D.O.W.
0000e430: 5300 5c00 5300 5900 5300 5400 4500 4d00  S.\.S.Y.S.T.E.M.
0000e440: 3300 3200 5c00 4200 4300 5200 5900 5000  3.2.\.B.C.R.Y.P.
0000e450: 5400 5000 5200 4900 4d00 4900 5400 4900  T.P.R.I.M.I.T.I.
0000e460: 5600 4500 5300 2e00 4400 4c00 4c00 0000  V.E.S...D.L.L...
0000e470: 5c00 4400 4500 5600 4900 4300 4500 5c00  \.D.E.V.I.C.E.\.
0000e480: 4800 4100 5200 4400 4400 4900 5300 4b00  H.A.R.D.D.I.S.K.
0000e490: 5600 4f00 4c00 5500 4d00 4500 3200 5c00  V.O.L.U.M.E.2.\.
0000e4a0: 5700 4900 4e00 4400 4f00 5700 5300 5c00  W.I.N.D.O.W.S.\.
0000e4b0: 5300 5900 5300 5400 4500 4d00 3300 3200  S.Y.S.T.E.M.3.2.
0000e4c0: 5c00 5500 5800 5400 4800 4500 4d00 4500  \.U.X.T.H.E.M.E.
0000e4d0: 2e00 4400 4c00 4c00 0000 5c00 4400 4500  ..D.L.L...\.D.E.
0000e4e0: 5600 4900 4300 4500 5c00 4800 4100 5200  V.I.C.E.\.H.A.R.
0000e4f0: 4400 4400 4900 5300 4b00 5600 4f00 4c00  D.D.I.S.K.V.O.L.
